Version 4
SHEET 1 1060 3520
WIRE -800 -240 -992 -240
WIRE -640 -240 -640 -288
WIRE -640 -240 -800 -240
WIRE -464 -240 -640 -240
WIRE 624 -224 624 -256
WIRE -464 -160 -464 -240
WIRE -208 -160 -464 -160
WIRE 64 -160 -208 -160
WIRE -256 -64 -432 -64
WIRE -256 -32 -256 -64
WIRE -800 0 -800 -240
WIRE -800 0 -848 0
WIRE -208 16 -208 -160
WIRE -208 16 -256 16
WIRE -304 48 -368 48
WIRE 640 80 640 48
WIRE -848 96 -848 48
WIRE -656 96 -848 96
WIRE -528 96 -656 96
WIRE -432 96 -432 -64
WIRE -432 96 -528 96
WIRE -256 112 -256 64
WIRE -112 112 -256 112
WIRE -32 112 -112 112
WIRE -848 160 -848 96
WIRE -656 160 -656 96
WIRE -432 160 -432 96
WIRE -160 160 -432 160
WIRE -80 160 -112 160
WIRE -256 176 -256 112
WIRE -160 192 -160 160
WIRE 64 192 64 -160
WIRE 112 192 64 192
WIRE 400 192 112 192
WIRE -800 208 -800 0
WIRE -800 208 -848 208
WIRE -624 208 -656 208
WIRE -208 224 -208 16
WIRE -208 224 -256 224
WIRE -704 240 -720 240
WIRE -432 256 -432 160
WIRE -304 256 -432 256
WIRE -368 288 -368 48
WIRE -160 288 -368 288
WIRE -112 288 -112 256
WIRE 64 304 64 192
WIRE -112 320 -112 304
WIRE -80 320 -80 160
WIRE -80 320 -112 320
WIRE -704 336 -720 336
WIRE -656 336 -656 304
WIRE -368 336 -368 288
WIRE -320 336 -368 336
WIRE -256 336 -256 272
WIRE -256 336 -320 336
WIRE -112 336 -112 320
WIRE 112 352 112 192
WIRE 112 352 64 352
WIRE 640 352 640 304
WIRE -656 368 -656 352
WIRE -624 368 -624 208
WIRE -624 368 -656 368
WIRE -656 384 -656 368
WIRE -528 384 -528 96
WIRE -464 384 -528 384
WIRE 16 384 -176 384
WIRE -992 416 -992 -240
WIRE -624 416 -992 416
WIRE -480 432 -528 432
